#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Hew,-62
maryem,-70
STUDBME2,-53
TP-LINK_AP_7094,-67
hamdy,-91
STUDBME3,-72
CMP_LAB1,-45
CMP_LAB3,-44
CMP_LAB4,-49
CMP_LAB2,-46
RehabLab,-65
s,s
Hew,-60
STUDBME2,-55
CUFE,-54
D-Link_DAP-1360,-80
Meeran,-70
OPPO F5,-74
iPhone 11,-86
Ramadan,-84
TP-LINK_AP_7094,-68
CMP_LAB4,-43
CMP_LAB1,-41
RehabLab,-59
s,s
Hew,-70
STUDBME2,-57
Abdelsalam Mobile,-94
maryem,-84
STUDBME3,-72
CUFE,-55
Meeran,-74
OPPO F5,-76
D-Link_DAP-1360,-87
Ramadan,-90
STUDBME1,-61
CMP_LAB1,-46
CMP_LAB3,-46
CMP_LAB2,-47
CMP_LAB4,-47
RehabLab,-65
s,s
Hew,-69
STUDBME2,-56
Ramadan,-88
BMEStudentLab3,-77
CUFE,-53
STUDBME3,-76
OPPO F5,-72
maryem,-92
D-Link_DAP-1360,-84
STUDBME1,-68
CMP_LAB1,-47
CMP_LAB3,-53
CMP_LAB2,-52
CMP_LAB4,-48
CMP-lab1,-72
RehabLab,-63
s,s
STUDBME2,-54
Hew,-66
BMEStudentLab3,-77
D-Link_DAP-1360,-77
CUFE,-52
Ramadan,-91
Abdelsalam Mobile,-92
OPPO F5,-65
iPhone 11,-82
Meeran,-80
TP-LINK_AP_7094,-65
STUDBME3,-84
maryem,-86
CMP_LAB3,-76
CMP_LAB1,-51
CMP_LAB2,-51
CMP_LAB4,-51
RehabLab,-69
s,s
maryem,-72
Hew,-64
STUDBME2,-55
STUDBME3,-73
CUFE,-49
ENG_CUFE_0ADD0C,-84
D-Link_DAP-1360,-87
Meeran,-78
iPhone 11,-82
OPPO F5,-74
TP-LINK_AP_7094,-69
CMP_LAB4,-51
CMP_LAB1,-52
Alaa1,-78
CMP_LAB2,-51
RehabLab,-74
s,s
maryem,-78
Hew,-62
STUDBME3,-81
STUDBME2,-51
BMEStudentLab3,-75
Ramadan,-86
CUFE,-49
ENG_CUFE_0ADD0C,-83
OPPO F5,-79
Meeran,-82
iPhone 11,-81
STUDBME1,-72
CMP_LAB1,-54
CMP_LAB2,-53
CMP-lab1,-69
CMP_LAB3,-54
TP-Link_6258,-94
RehabLab,-67
hamdy,-93
D-Link_DAP-1360,-83
s,s
Hew,-69
STUDBME3,-78
STUDBME2,-55
D-Link_DAP-1360,-79
BMEStudentLab3,-78
Ramadan,-85
Abdelsalam Mobile,-88
CUFE,-50
hamdy,-89
maryem,-75
TP-LINK_AP_8A1A,-85
TP-LINK_AP_7094,-71
Alaa1,-82
CMP-lab1,-65
CMP_LAB1,-50
CMP_LAB3,-50
CMP_LAB4,-50
CMP_LAB2,-49
RehabLab,-70
s,s
Hew,-66
maryem,-75
Ramadan,-83
STUDBME2,-61
BMEStudentLab3,-70
STUDBME3,-83
CUFE,-51
ENG_CUFE_0ADD0C,-85
Abdelsalam Mobile,-88
D-Link_DAP-1360,-83
Ahmed Galal ,-81
Meeran,-80
iPhone 11,-78
TP-LINK_AP_7094,-70
hamdy,-89
CMP_LAB1,-52
CMP_LAB3,-51
CMP_LAB4,-53
CMP_LAB2,-52
s,s
Hew,-63
STUDBME2,-55
BMEStudentLab3,-70
maryem,-84
hamdy,-92
CUFE,-50
Meeran,-75
iPhone 11,-81
01141472186,-85
D-Link_DAP-1360,-79
STUDBME1,-60
CMP_LAB1,-48
CMP_LAB4,-46
CMP_LAB2,-46
CMP_LAB3,-49
CMP-lab1,-71
RehabLab,-69
mmn,-85
s,s
maryem,-83
Hew,-67
STUDBME2,-63
D-Link_DAP-1360,-76
BMEStudentLab3,-72
Ramadan,-86
CUFE,-50
ENG_CUFE_0ADD0C,-89
Meeran,-80
Railway,-83
STUDBME3,-82
hamdy,-89
TP-LINK_AP_7094,-71
STUDBME1,-69
Alaa1,-83
CMP_LAB3,-54
CMP_LAB4,-54
RehabLab,-67
s,s
D-Link_DAP-1360,-76
STUDBME2,-55
Hew,-63
STUDBME3,-83
BMEStudentLab3,-72
CUFE,-58
ENG_CUFE_0ADD0C,-85
Ramadan,-85
TP-LINK_AP_7094,-65
maryem,-84
hamdy,-89
CMP_LAB1,-53
CMP_LAB3,-55
CMP_LAB2,-53
CMP_LAB4,-54
RehabLab,-71
s,s
maryem,-75
Hew,-69
STUDBME2,-60
STUDBME3,-87
CUFE,-57
TP-LINK_IE,-84
ENG_CUFE_0ADD0C,-87
D-Link_DAP-1360,-76
Meeran,-75
OPPO F5,-82
CMP_LAB1,-51
CMP_LAB2,-52
CMP-lab1,-70
RehabLab,-74
Loozazzz,-85
mmn,-83
hamdy,-91
Abdelsalam Mobile,-92
s,s
Hew,-55
maryem,-80
STUDBME3,-82
hamdy,-85
Ramadan,-89
STUDBME2,-54
BMEStudentLab3,-71
CUFE,-56
OPPO F5,-84
TP-LINK_AP_7094,-67
Alaa1,-85
D-Link_DAP-1360,-80
STUDBME1,-68
Abdelsalam Mobile,-94
CMP_LAB2,-56
CMP_LAB3,-54
CMP_LAB4,-54
s,s
Hew,-62
maryem,-84
STUDBME2,-56
D-Link_DAP-1360,-75
CUFE,-52
Ramadan,-88
TP-Link_6258,-91
Structure Team,-83
01146880660,-84
Meeran,-71
Raghad???s iPhone,-88
TP-LINK_AP_7094,-73
STUDBME3,-91
CMP-lab1,-72
CMP_LAB1,-58
CMP_LAB3,-58
CMP_LAB2,-62
CMP_LAB4,-58
s,s
Hew,-62
maryem,-78
hamdy,-83
STUDBME2,-56
D-Link_DAP-1360,-71
CUFE,-57
Meeran,-76
Structure Team,-81
iPhone 11,-83
Ramadan,-90
CMP_LAB1,-54
CMP_LAB2,-53
CMP-lab1,-72
RehabLab,-73
Loozazzz,-87
s,s
Hew,-66
STUDBME2,-64
STUDBME3,-86
maryem,-87
BMEStudentLab3,-77
hamdy,-89
CUFE,-57
ENG_CUFE_0ADD0C,-85
01118680688,-80
D-Link_DAP-1360,-74
Etisalat 4G iModem-00BA,-89
TP-LINK_AP_8A1A,-85
CMP_LAB1,-51
CMP_LAB3,-50
CMP_LAB2,-51
CMP_LAB4,-52
CMP-lab1,-78
RehabLab,-80
Loozazzz,-84
s,s
Hew,-54
STUDBME2,-64
D-Link_DAP-1360,-78
Alaa1,-90
BMEStudentLab3,-77
Ramadan,-88
CUFE,-59
hamdy,-90
Meeran,-83
01118809880,-90
STUDBME3,-90
maryem,-82
TP-LINK_AP_7094,-70
TP-LINK_AP_8A1A,-90
CMP-lab1,-72
CMP_LAB3,-55
CMP_LAB1,-54
CMP_LAB2,-54
CMP_LAB4,-52
RehabLab,-69
s,s
