#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
maryem,-80
Razan ,-60
STUDBME2,-46
01118680688,-87
ARC3,-83
Avaya,-87
Meeran,-76
CMP-lab1,-61
CMP_LAB1,-65
CMP_LAB3,-65
CMP_LAB4,-63
CMP_LAB2,-64
Alaa1,-77
Sbme-Staff,-91
D-Link_DAP-1360,-90
s,s
maryem,-74
STUDBME2,-51
Ramadan,-82
CUFE,-72
01141472186,-83
iPhone 11,-81
Meeran,-83
Dr Ahmed Bahgat,-78
TP-LINK_AP_7094,-81
Alaa1,-77
CMP-lab1,-66
CMP_LAB1,-55
CMP_LAB2,-55
CMP_LAB3,-55
CMP_LAB4,-56
Hew,-83
s,s
maryem,-71
Hew,-76
STUDBME2,-47
Ramadan,-82
CUFE,-76
ARC3,-78
iPhone 11,-82
CMP-lab1,-56
CMP_LAB1,-57
CMP_LAB4,-60
CMP_LAB3,-62
CMP_LAB2,-59
D-Link_DAP-1360,-91
s,s
maryem,-70
STUDBME2,-50
Hew,-78
D-Link_DAP-1360,-87
CUFE,-71
Ramadan,-79
iPhone 11,-80
CMP_LAB1,-59
CMP_LAB3,-60
CMP_LAB2,-57
CMP_LAB4,-57
CMP-lab1,-60
Sbme-Staff,-88
RehabLab,-75
s,s
maryem,-70
Razan ,-57
STUDBME2,-50
Ramadan,-82
Hew,-84
CMP_LAB1,-64
CMP_LAB2,-63
CMP_LAB3,-65
CMP_LAB4,-63
CMP-lab1,-66
RehabLab,-79
s,s
maryem,-68
STUDBME2,-43
Ramadan,-83
STUDBME3,-92
CUFE,-72
iPhone 11,-78
D-Link_DAP-1360,-89
TP-LINK_AP_7094,-78
CMP_LAB1,-53
CMP-lab1,-61
CMP_LAB3,-56
CMP_LAB2,-56
CMP_LAB4,-59
mmn,-76
s,s
Ramadan,-79
STUDBME2,-48
maryem,-77
Hew,-88
D-Link_DAP-1360,-85
CUFE,-73
Dr Ahmed Bahgat,-74
Dina???s iPhone,-83
CMP-lab1,-55
CMP_LAB4,-65
CMP_LAB1,-66
s,s
maryem,-67
STUDBME2,-47
Ramadan,-77
CUFE,-70
ENG_CUFE_0ADD0C,-82
Hew,-88
TP-LINK_AP_7094,-83
CMP_LAB2,-65
CMP-lab1,-60
CMP_LAB1,-58
CMP_LAB4,-61
D-Link_DAP-1360,-88
s,s
maryem,-65
Hew,-74
STUDBME2,-47
Ramadan,-76
STUDBME3,-91
CUFE,-70
TP-LINK_IE,-84
iPhone 11,-84
ARC3,-85
CMP-lab1,-52
CMP_LAB1,-63
CMP_LAB3,-64
CMP_LAB2,-61
CMP_LAB4,-61
Alaa1,-74
mmn,-69
RehabLab,-70
s,s
STUDBME2,-44
maryem,-72
TP-LINK_IE,-86
CUFE,-73
iPhone 11,-83
ARC3,-84
01141472186,-85
Dr Ahmed Bahgat,-78
TP-LINK_AP_7094,-76
D-Link_DAP-1360,-90
Hew,-79
Ramadan,-72
STUDBME1,-51
CMP_LAB1,-54
CMP_LAB3,-51
CMP_LAB4,-53
CMP_LAB2,-54
CMP-lab1,-55
mmn,-69
STUDBME3,-87
s,s
Ramadan,-70
maryem,-67
STUDBME2,-38
STUDBME3,-85
Hew,-77
D-Link_DAP-1360,-84
CUFE,-71
iPhone 11,-76
Sbme-Staff,-88
STUDBME1,-55
CMP_LAB4,-58
CMP-lab1,-60
Alaa1,-65
CMP_LAB1,-55
s,s
maryem,-65
STUDBME2,-35
Hew,-80
Ramadan,-77
CUFE,-71
iPhone 11,-73
iPhone,-90
STUDBME3,-89
Alaa1,-70
CMP_LAB1,-58
CMP_LAB2,-60
CMP-lab1,-63
D-Link_DAP-1360,-89
s,s
maryem,-63
Hew,-75
STUDBME2,-45
Ramadan,-68
CUFE,-75
Dr Ahmed Bahgat,-74
iPhone 11,-73
01141472186,-83
Avaya,-84
iPhone,-86
Alaa1,-70
CMP-lab1,-54
CMP_LAB2,-55
CMP_LAB1,-57
CMP_LAB3,-57
CMP_LAB4,-59
s,s
STUDBME2,-43
Hew,-73
maryem,-78
iPhone,-91
Sbme-Staff,-90
Dr Ahmed Bahgat,-70
iPhone 11,-87
Meeran,-75
D-Link_DAP-1360,-91
Ramadan,-78
CMP-lab1,-66
CMP_LAB3,-66
CMP_LAB4,-65
CMP_LAB1,-65
s,s
maryem,-66
Hew,-84
STUDBME2,-46
CUFE,-73
Meeran,-68
Sbme-Staff,-91
Alaa1,-68
CMP_LAB4,-61
CMP_LAB1,-62
CMP_LAB3,-61
CMP_LAB2,-62
Ramadan,-80
mmn,-74
s,s
STUDBME2,-43
maryem,-75
Hew,-79
Ramadan,-80
CUFE,-73
Meeran,-79
STUDBME1,-55
CMP_LAB1,-59
CMP-lab1,-60
CMP_LAB3,-61
CMP_LAB2,-62
CMP_LAB4,-59
D-Link_DAP-1360,-90
Redmi,-86
s,s
maryem,-71
STUDBME2,-45
Hew,-78
Ramadan,-81
CUFE,-73
Avaya,-90
CMP_LAB1,-68
CMP-lab1,-65
CMP_LAB3,-69
CMP_LAB2,-70
Alaa1,-76
CMP_LAB4,-70
RehabLab,-77
s,s
maryem,-65
STUDBME2,-50
D-Link_DAP-1360,-87
TP-LINK_IE,-87
ARC3,-80
Avaya,-85
Meeran,-70
Ramadan,-81
Hew,-87
CMP-lab1,-60
CMP_LAB3,-69
CMP_LAB4,-68
mmn,-75
RehabLab,-76
s,s
Hew,-83
maryem,-77
STUDBME2,-52
Ramadan,-82
CUFE,-73
TP-LINK_IE,-87
iPhone 11,-80
Dr Ahmed Bahgat,-76
CMP-lab1,-52
CMP_LAB4,-60
CMP_LAB1,-58
CMP_LAB3,-55
CMP_LAB2,-57
RehabLab,-75
s,s
maryem,-80
STUDBME2,-48
Hew,-75
Ramadan,-81
Dr Ahmed Bahgat,-80
Meeran,-67
01141472186,-87
Sbme-Staff,-84
STUDBME1,-54
Alaa1,-70
CMP_LAB1,-61
CMP_LAB3,-58
CMP_LAB2,-57
CMP_LAB4,-57
CMP-lab1,-61
s,s
maryem,-77
Hew,-78
STUDBME2,-49
Ramadan,-82
CUFE,-71
ARC3,-79
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-81
CMP-lab1,-68
Alaa1,-83
CMP_LAB2,-72
CMP_LAB3,-66
mmn,-80
s,s
maryem,-74
STUDBME2,-46
Hew,-80
Sbme-Staff,-90
Dr Ahmed Bahgat,-81
ARC3,-78
Ramadan,-82
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-75
TP-LINK_AP_7094,-82
CMP-lab1,-67
CMP_LAB3,-68
CMP_LAB4,-68
RehabLab,-80
D-Link_DAP-1360,-94
s,s
maryem,-68
STUDBME2,-56
Sbme-Staff,-91
CUFE,-76
iPhone 11,-82
Meeran,-66
Dr Ahmed Bahgat,-83
Etisalat 4G iModem-00BA,-80
Hew,-77
Ramadan,-79
CMP_LAB1,-66
CMP_LAB2,-67
CMP_LAB4,-68
CMP_LAB3,-67
RehabLab,-78
mmn,-75
s,s
maryem,-77
Hew,-85
STUDBME2,-55
Ramadan,-84
ARC3,-80
iPhone 11,-79
STUDBME1,-47
CMP_LAB1,-65
CMP_LAB2,-63
CMP-lab1,-63
CMP_LAB3,-62
mmn,-75
Sbme-Staff,-92
s,s
