#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Ramadan,-72
maryem,-72
Hew,-55
CMP_LAB3,-60
CMP_LAB2,-63
CMP_LAB4,-62
CMP-lab1,-67
RehabLab,-72
mmn,-67
s,s
Hew,-57
maryem,-67
STUDBME2,-44
STUDBME3,-89
Ramadan,-83
CUFE,-68
Ahmed Galal ,-74
iPhone 11,-63
Meeran,-78
Dr Ahmed Bahgat,-81
TP-LINK_AP_7094,-77
D-Link_DAP-1360,-86
CMP_LAB2,-58
CMP-lab1,-59
CMP_LAB3,-56
mmn,-67
s,s
Hew,-56
Ramadan,-72
STUDBME2,-50
D-Link_DAP-1360,-85
CUFE,-70
Ahmed Galal ,-71
maryem,-76
TP-LINK_AP_7094,-80
STUDBME3,-84
Alaa1,-70
CMP_LAB1,-57
CMP_LAB3,-55
CMP_LAB4,-54
CMP_LAB2,-54
RehabLab,-70
s,s
STUDBME2,-50
maryem,-65
Hew,-61
CUFE,-69
D-Link_DAP-1360,-88
Ahmed Galal ,-84
iPhone 11,-68
Ramadan,-80
STUDBME3,-86
CMP_LAB1,-65
Alaa1,-74
CMP_LAB2,-60
s,s
Ramadan,-72
maryem,-77
Hew,-62
STUDBME2,-48
STUDBME3,-87
CUFE,-67
D-Link_DAP-1360,-87
Ahmed Galal ,-76
iPhone 11,-76
Meeran,-72
CAEDS,-88
CMP-lab1,-71
CMP_LAB1,-78
CMP_LAB3,-59
CMP_LAB2,-60
CMP_LAB4,-59
Alaa1,-74
RehabLab,-74
s,s
Hew,-72
STUDBME2,-44
Ramadan,-74
maryem,-80
Ahmed Galal ,-79
iPhone 11,-76
Meeran,-79
TP-LINK_AP_7094,-77
STUDBME1,-60
CMP-lab1,-75
CMP_LAB1,-55
CMP_LAB3,-55
CMP_LAB4,-57
CMP_LAB2,-56
mmn,-78
s,s
Hew,-53
maryem,-76
STUDBME2,-55
Ramadan,-84
D-Link_DAP-1360,-89
CUFE,-64
Ahmed Galal ,-77
iPhone 11,-71
ARC3,-91
TP-LINK_AP_7094,-85
CMP-lab1,-62
CMP_LAB1,-71
CMP_LAB4,-53
CMP_LAB3,-53
CMP_LAB2,-53
s,s
maryem,-71
Hew,-54
STUDBME2,-52
Ramadan,-86
STUDBME3,-86
D-Link_DAP-1360,-86
CUFE,-65
iPhone 11,-73
Ahmed Galal ,-79
TP-LINK_AP_7094,-82
Etisalat 4G iModem-00BA,-87
Alaa1,-74
CMP_LAB1,-56
CMP_LAB3,-56
CMP_LAB2,-55
CMP_LAB4,-55
CMP-lab1,-61
Sbme-Staff,-91
RehabLab,-74
Loozazzz,-72
s,s
Hew,-55
maryem,-69
STUDBME2,-54
STUDBME3,-82
Ramadan,-81
CUFE,-68
iPhone 11,-70
Meeran,-76
STUDBME1,-66
CMP_LAB1,-54
CMP_LAB2,-56
CMP_LAB3,-55
CMP_LAB4,-57
Alaa1,-78
CMP-lab1,-64
RehabLab,-73
s,s
STUDBME3,-85
maryem,-80
STUDBME2,-50
Hew,-56
Ramadan,-84
BMEStudentLab3,-91
CUFE,-67
iPhone 11,-68
Meeran,-76
Dr Ahmed Bahgat,-84
TP-LINK_AP_7094,-73
STUDBME1,-55
CMP_LAB3,-55
CMP_LAB1,-58
CMP_LAB2,-57
CMP_LAB4,-57
RehabLab,-73
mmn,-70
Redmi,-83
s,s
maryem,-70
Hew,-55
STUDBME2,-52
Ramadan,-83
D-Link_DAP-1360,-86
CUFE,-68
iPhone 11,-72
Ahmed Galal ,-85
STUDBME3,-89
CMP_LAB4,-57
CMP_LAB1,-56
CMP_LAB2,-56
CAEDS,-91
s,s
Hew,-73
STUDBME3,-84
CUFE,-68
D-Link_DAP-1360,-88
iPhone 11,-79
OPPO F5,-83
Ramadan,-82
STUDBME2,-49
maryem,-80
CMP_LAB1,-59
CMP_LAB2,-60
CMP_LAB3,-58
CMP-lab1,-61
CMP_LAB4,-58
Alaa1,-76
Redmi,-85
s,s
maryem,-68
Hew,-60
STUDBME3,-81
STUDBME2,-56
Ramadan,-83
BMEStudentLab3,-86
CUFE,-64
Ahmed Galal ,-79
iPhone 11,-71
TP-LINK_AP_7094,-76
STUDBME1,-57
CMP-lab1,-65
Alaa1,-80
CMP_LAB3,-54
CMP_LAB4,-52
Redmi,-87
D-Link_DAP-1360,-85
s,s
maryem,-71
Hew,-58
STUDBME2,-55
STUDBME3,-83
Ramadan,-91
CUFE,-64
iPhone 11,-77
Meeran,-76
Railway,-82
TP-LINK_AP_7094,-75
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-84
Alaa1,-77
CMP_LAB3,-52
CMP_LAB1,-49
CMP_LAB4,-49
CMP_LAB2,-50
RehabLab,-67
mmn,-72
D-Link_DAP-1360,-86
s,s
Hew,-58
STUDBME2,-58
maryem,-79
Ramadan,-83
D-Link_DAP-1360,-91
BMEStudentLab3,-88
CUFE,-63
Ahmed Galal ,-83
OPPO F5,-82
iPhone 11,-74
CMP_LAB1,-50
CMP_LAB3,-50
Alaa1,-72
CMP_LAB2,-51
CMP_LAB4,-49
CMP-lab1,-66
RehabLab,-65
mmn,-77
Redmi,-86
s,s
Hew,-64
maryem,-72
STUDBME2,-46
STUDBME3,-86
CUFE,-65
Ahmed Galal ,-81
iPhone 11,-77
Meeran,-76
Dr Ahmed Bahgat,-86
D-Link_DAP-1360,-87
TP-LINK_AP_7094,-80
Ramadan,-79
CMP_LAB2,-58
CMP_LAB1,-60
CMP_LAB3,-61
CMP_LAB4,-63
Alaa1,-79
RehabLab,-71
Redmi,-84
s,s
Hew,-53
maryem,-67
STUDBME2,-47
BMEStudentLab3,-84
Ramadan,-79
CUFE,-61
OPPO F5,-79
STUDBME3,-81
TP-LINK_AP_7094,-74
STUDBME1,-62
D-Link_DAP-1360,-85
CMP_LAB1,-56
CMP_LAB3,-55
CMP_LAB4,-54
CMP_LAB2,-54
RehabLab,-65
mmn,-75
Redmi,-88
s,s
Hew,-58
STUDBME2,-51
Ramadan,-87
D-Link_DAP-1360,-89
CUFE,-61
iPhone 11,-78
maryem,-79
STUDBME3,-82
CMP_LAB1,-52
CMP_LAB3,-51
CMP-lab1,-66
CMP_LAB2,-53
CMP_LAB4,-53
RehabLab,-61
s,s
Hew,-61
maryem,-76
STUDBME2,-63
D-Link_DAP-1360,-86
CUFE,-67
iPhone 11,-80
Ramadan,-82
Alaa1,-74
CMP-lab1,-66
CMP_LAB1,-50
CMP_LAB3,-49
CMP_LAB2,-50
CMP_LAB4,-50
STUDBME3,-76
RehabLab,-61
Loozazzz,-75
s,s
Ramadan,-84
Hew,-58
D-Link_DAP-1360,-84
STUDBME3,-83
maryem,-79
STUDBME2,-51
CUFE,-67
iPhone 11,-80
Meeran,-81
TP-LINK_AP_7094,-76
CMP_LAB1,-50
CMP_LAB3,-49
CMP_LAB2,-49
CMP_LAB4,-48
RehabLab,-65
s,s
